Synthesizing design: encryptor_sram.sv
  Mapping Optimization (Phase 8)
  Mapping Optimization (Phase 9)
  Mapping Optimization (Phase 10)
  Mapping Optimization (Phase 11)

   ELAPSED            WORST NEG TOTAL NEG  DESIGN                            
    TIME      AREA      SLACK     SLACK   RULE COST         ENDPOINT         
  --------- --------- --------- --------- --------- -------------------------
    0:01:10 3019806.0      3.96     909.3       0.4                          
    0:01:10 3019806.0      3.96     909.3       0.4                          
    0:01:10 3019806.0      3.96     909.3       0.4                          
    0:01:10 3019806.0      3.96     909.3       0.4                          
    0:01:10 3019806.0      3.96     909.3       0.4                          
    0:01:10 3019806.0      3.96     909.3       0.4                          
    0:01:11 2931246.0      4.33     957.7       0.4                          
    0:01:11 2933982.0      4.57     967.4       0.4                          
    0:01:11 2933766.0      4.22     955.0       0.4                          
    0:01:11 2934702.0      4.20     949.6       0.4                          
    0:01:12 2934774.0      4.20     948.3       0.4                          
    0:01:12 2936718.0      4.20     947.3       0.4                          
    0:01:12 2937222.0      4.12     945.7       0.4                          
    0:01:12 2937798.0      4.11     945.3       0.4                          
    0:01:12 2938662.0      4.09     942.6       0.4                          
    0:01:12 2938878.0      4.07     942.0       0.4                          
    0:01:12 2940750.0      4.06     939.7       0.4                          
    0:01:13 2941254.0      4.06     936.2       0.4                          
    0:01:13 2942118.0      4.01     935.9       0.4                          
    0:01:13 2942694.0      4.01     934.3       0.4                          
    0:01:13 2943702.0      4.01     932.5       0.4                          
    0:01:13 2944422.0      4.01     932.2       0.4                          
    0:01:13 2944566.0      4.01     932.1       0.4                          
    0:01:13 2944566.0      4.01     932.1       0.4                          
    0:01:13 2944566.0      4.01     932.1       0.4                          
    0:01:13 2944566.0      4.01     932.1       0.4                          
    0:01:13 2944566.0      4.01     932.1       0.4                          
    0:01:13 2944566.0      4.01     932.1       0.4                          
    0:01:13 2944566.0      4.01     932.1       0.4                          
    0:01:13 2944566.0      4.01     932.1       0.4                          



  Beginning Delay Optimization Phase
  ----------------------------------

   ELAPSED            WORST NEG TOTAL NEG  DESIGN                            
    TIME      AREA      SLACK     SLACK   RULE COST         ENDPOINT         
  --------- --------- --------- --------- --------- -------------------------
    0:01:13 2944566.0      4.01     932.1       0.4                          
    0:01:13 2947302.0      3.91     930.4       0.4 TRIPLE_DES/DES3/IOSELECT/right_curr_reg[12]/D
    0:01:13 2949858.0      3.89     928.8       0.4 TRIPLE_DES/DES3/IOSELECT/right_curr_reg[12]/D
    0:01:14 2952450.0      3.87     926.1       0.4 TRIPLE_DES/DES2/IOSELECT/right_curr_reg[5]/D
    0:01:14 2954358.0      3.86     925.4       0.4 TRIPLE_DES/DES3/IOSELECT/right_curr_reg[12]/D
    0:01:14 2955555.0      3.85     924.1       0.4 TRIPLE_DES/DES2/IOSELECT/right_curr_reg[26]/D
    0:01:14 2957211.0      3.83     923.4       0.4 TRIPLE_DES/DES1/IOSELECT/right_curr_reg[4]/D
    0:01:14 2959299.0      3.81     922.0       0.4 TRIPLE_DES/DES3/IOSELECT/right_curr_reg[9]/D
    0:01:14 2960955.0      3.80     921.4       0.4 TRIPLE_DES/DES1/IOSELECT/right_curr_reg[21]/D
    0:01:14 2962431.0      3.80     921.1       0.4 TRIPLE_DES/DES3/IOSELECT/right_curr_reg[12]/D
    0:01:14 2963655.0      3.79     920.2       0.4 TRIPLE_DES/DES3/IOSELECT/right_curr_reg[13]/D
    0:01:14 2965455.0      3.78     919.4       0.4 TRIPLE_DES/DES3/IOSELECT/right_curr_reg[18]/D
    0:01:14 2967687.0      3.77     919.4       0.4 TRIPLE_DES/DES1/IOSELECT/right_curr_reg[23]/D
    0:01:15 2968839.0      3.77     919.0       0.4 TRIPLE_DES/DES1/IOSELECT/right_curr_reg[26]/D
    0:01:15 2969343.0      3.76     918.6       0.4 TRIPLE_DES/DES3/IOSELECT/right_curr_reg[13]/D
    0:01:15 2970999.0      3.75     917.1       0.4 TRIPLE_DES/DES1/IOSELECT/right_curr_reg[29]/D
    0:01:15 2972511.0      3.73     916.3       0.4 TRIPLE_DES/DES3/IOSELECT/right_curr_reg[26]/D
    0:01:15 2973195.0      3.73     915.4       0.4 TRIPLE_DES/DES1/IOSELECT/right_curr_reg[14]/D
    0:01:15 2973771.0      3.72     915.0       0.4 TRIPLE_DES/DES1/IOSELECT/right_curr_reg[21]/D
    0:01:15 2976147.0      3.71     914.8       0.4 TRIPLE_DES/DES3/IOSELECT/right_curr_reg[25]/D
    0:01:15 2976579.0      3.71     914.5       0.4 TRIPLE_DES/DES1/IOSELECT/right_curr_reg[25]/D
    0:01:15 2977911.0      3.71     913.9       0.4 TRIPLE_DES/DES3/IOSELECT/right_curr_reg[15]/D
    0:01:15 2979099.0      3.70     913.6       0.4 TRIPLE_DES/DES2/IOSELECT/right_curr_reg[4]/D
    0:01:15 2980395.0      3.69     913.5       0.4 TRIPLE_DES/DES3/IOSELECT/right_curr_reg[12]/D
    0:01:15 2981475.0      3.69     913.0       0.4 TRIPLE_DES/DES2/IOSELECT/right_curr_reg[24]/D
    0:01:15 2982267.0      3.68     911.9       0.4 TRIPLE_DES/DES2/IOSELECT/right_curr_reg[12]/D
    0:01:16 2984355.0      3.67     911.4       0.4 TRIPLE_DES/DES2/IOSELECT/right_curr_reg[24]/D
    0:01:16 2985867.0      3.66     910.2       0.4 TRIPLE_DES/DES2/IOSELECT/right_curr_reg[15]/D
    0:01:16 2987523.0      3.66     909.8       0.4 TRIPLE_DES/DES3/IOSELECT/right_curr_reg[24]/D
    0:01:16 2988531.0      3.65     909.6       0.4 TRIPLE_DES/DES2/IOSELECT/right_curr_reg[21]/D
    0:01:16 2988999.0      3.65     909.2       0.4 TRIPLE_DES/DES3/IOSELECT/right_curr_reg[15]/D
    0:01:16 2989467.0      3.64     908.9       0.4 TRIPLE_DES/DES3/IOSELECT/right_curr_reg[22]/D
    0:01:16 2991852.0      3.63     908.0       0.4 TRIPLE_DES/DES3/IOSELECT/right_curr_reg[12]/D
    0:01:16 2992860.0      3.63     907.5       0.4 TRIPLE_DES/DES2/IOSELECT/right_curr_reg[20]/D
    0:01:16 2993508.0      3.62     907.4       0.4 TRIPLE_DES/DES3/IOSELECT/right_curr_reg[7]/D
    0:01:16 2994588.0      3.62     907.2       0.4 TRIPLE_DES/DES3/IOSELECT/right_curr_reg[11]/D
    0:01:16 2995452.0      3.62     906.8       0.4 TRIPLE_DES/DES3/IOSELECT/right_curr_reg[26]/D
    0:01:16 2996316.0      3.62     906.7       0.4 TRIPLE_DES/DES3/IOSELECT/right_curr_reg[7]/D
    0:01:16 2996532.0      3.61     906.6       0.4 TRIPLE_DES/DES3/IOSELECT/right_curr_reg[26]/D
    0:01:16 2997864.0      3.61     906.3       0.4 TRIPLE_DES/DES3/IOSELECT/right_curr_reg[7]/D
    0:01:17 2998764.0      3.61     906.1       0.4 TRIPLE_DES/DES3/IOSELECT/right_curr_reg[4]/D
    0:01:17 2998692.0      3.60     906.0       0.4 TRIPLE_DES/DES3/IOSELECT/right_curr_reg[12]/D
    0:01:17 2999628.0      3.60     905.9       0.4 TRIPLE_DES/DES3/IOSELECT/right_curr_reg[30]/D
    0:01:17 3000564.0      3.60     905.7       0.4 TRIPLE_DES/DES3/IOSELECT/right_curr_reg[6]/D
    0:01:17 3001284.0      3.60     905.3       0.4 TRIPLE_DES/DES3/IOSELECT/right_curr_reg[15]/D
    0:01:17 3002868.0      3.59     903.9       0.4 TRIPLE_DES/DES2/IOSELECT/right_curr_reg[5]/D
    0:01:17 3005289.0      3.59     903.4       0.4 TRIPLE_DES/DES2/IOSELECT/right_curr_reg[24]/D
    0:01:17 3006189.0      3.58     903.0       0.4 TRIPLE_DES/DES1/IOSELECT/right_curr_reg[24]/D
    0:01:17 3006621.0      3.57     902.9       0.4 TRIPLE_DES/DES2/IOSELECT/right_curr_reg[12]/D
    0:01:17 3006837.0      3.57     902.5       0.4 TRIPLE_DES/DES2/IOSELECT/right_curr_reg[12]/D
    0:01:17 3007413.0      3.57     902.1       0.4 TRIPLE_DES/DES3/IOSELECT/right_curr_reg[12]/D
    0:01:17 3008862.0      3.57     901.0       0.4 TRIPLE_DES/DES2/IOSELECT/right_curr_reg[26]/D
    0:01:17 3009447.0      3.56     900.5       0.4 TRIPLE_DES/DES2/IOSELECT/right_curr_reg[9]/D
    0:01:17 3009447.0      3.55     900.0       0.4 TRIPLE_DES/DES2/IOSELECT/right_curr_reg[7]/D
    0:01:17 3008943.0      3.55     899.6       0.4 TRIPLE_DES/DES2/IOSELECT/right_curr_reg[12]/D
    0:01:18 3009087.0      3.54     899.0       0.4 TRIPLE_DES/DES2/IOSELECT/right_curr_reg[14]/D
    0:01:18 3009879.0      3.54     898.6       0.4 TRIPLE_DES/DES1/IOSELECT/right_curr_reg[24]/D
    0:01:18 3010167.0      3.53     898.2       0.4 TRIPLE_DES/DES2/IOSELECT/right_curr_reg[5]/D
    0:01:18 3010815.0      3.53     898.0       0.4 TRIPLE_DES/DES3/IOSELECT/right_curr_reg[24]/D
    0:01:18 3012660.0      3.52     897.9       0.4 TRIPLE_DES/DES2/IOSELECT/right_curr_reg[6]/D
    0:01:18 3012588.0      3.52     897.7       0.4 TRIPLE_DES/DES2/IOSELECT/right_curr_reg[6]/D
    0:01:18 3013308.0      3.51     897.7       0.4 TRIPLE_DES/DES3/IOSELECT/right_curr_reg[4]/D
    0:01:18 3014748.0      3.51     897.5       0.4 TRIPLE_DES/DES2/IOSELECT/right_curr_reg[6]/D
    0:01:18 3015828.0      3.51     897.3       0.4 TRIPLE_DES/DES2/IOSELECT/right_curr_reg[5]/D
    0:01:18 3017088.0      3.51     897.1       0.4 TRIPLE_DES/DES2/IOSELECT/right_curr_reg[12]/D
    0:01:18 3017520.0      3.50     896.9       0.4 TRIPLE_DES/DES1/IOSELECT/right_curr_reg[27]/D
    0:01:18 3017664.0      3.50     896.8       0.4 TRIPLE_DES/DES3/IOSELECT/right_curr_reg[9]/D
    0:01:18 3018744.0      3.50     896.6       0.4 TRIPLE_DES/DES3/IOSELECT/right_curr_reg[17]/D
    0:01:18 3018744.0      3.50     896.5       0.4 TRIPLE_DES/DES2/IOSELECT/right_curr_reg[30]/D
    0:01:18 3020184.0      3.50     896.3       0.4 TRIPLE_DES/DES3/IOSELECT/right_curr_reg[7]/D
    0:01:19 3020436.0      3.50     896.2       0.4 TRIPLE_DES/DES2/IOSELECT/right_curr_reg[5]/D
    0:01:19 3020436.0      3.50     895.9       0.4 TRIPLE_DES/DES2/IOSELECT/right_curr_reg[9]/D
    0:01:19 3023028.0      3.49     895.8       0.4 TRIPLE_DES/DES1/IOSELECT/right_curr_reg[20]/D
    0:01:19 3023748.0      3.49     895.7       0.4 TRIPLE_DES/DES3/IOSELECT/right_curr_reg[6]/D
    0:01:19 3023748.0      3.49     895.6       0.4 TRIPLE_DES/DES3/IOSELECT/right_curr_reg[0]/D
    0:01:19 3024540.0      3.49     895.4       0.4 TRIPLE_DES/DES2/IOSELECT/right_curr_reg[12]/D
    0:01:19 3026700.0      3.49     894.9       0.4 TRIPLE_DES/DES2/IOSELECT/right_curr_reg[5]/D
    0:01:19 3026556.0      3.49     894.8       0.4 TRIPLE_DES/DES2/IOSELECT/right_curr_reg[24]/D
    0:01:19 3026916.0      3.48     894.1       0.4 TRIPLE_DES/DES2/IOSELECT/right_curr_reg[6]/D
    0:01:19 3026988.0      3.48     893.9       0.4 TRIPLE_DES/DES1/IOSELECT/right_curr_reg[14]/D
    0:01:19 3027780.0      3.48     893.9       0.4 TRIPLE_DES/DES3/IOSELECT/right_curr_reg[23]/D
    0:01:19 3028896.0      3.48     893.9       0.4 TRIPLE_DES/DES3/IOSELECT/right_curr_reg[26]/D
    0:01:19 3029616.0      3.48     893.6       0.4 TRIPLE_DES/DES3/IOSELECT/right_curr_reg[6]/D
    0:01:19 3029976.0      3.47     893.5       0.4 TRIPLE_DES/DES3/IOSELECT/right_curr_reg[26]/D
    0:01:19 3030768.0      3.47     893.4       0.4 TRIPLE_DES/DES1/IOSELECT/right_curr_reg[30]/D
    0:01:19 3030921.0      3.47     893.2       0.4 TRIPLE_DES/DES1/IOSELECT/right_curr_reg[30]/D
    0:01:19 3031281.0      3.47     893.1       0.4 TRIPLE_DES/DES2/IOSELECT/right_curr_reg[5]/D
    0:01:20 3032442.0      3.47     893.0       0.4 TRIPLE_DES/DES3/IOSELECT/right_curr_reg[9]/D
